1,31.67,26.24,0.7,180,80
2,31.67,26.24,0.7,280,80
3,31.67,26.24,0.7,180,80
4,6.78,12.89,0.11,280,80
5,6.78,12.89,0.11,180,80
6,31.67,26.24,0.7,280,80
7,10.15,17.82,0.13,180,80
8,31.67,26.24,0.7,280,80
9,31.67,26.24,0.7,180,80
10,6.78,12.89,0.01,380,80
11,32.96,10.76,0.03,180,80
12,31.67,26.24,0.7,280,80
13,31.67,26.24,0.7,180,80
14,10.15,17.82,0.13,280,80
15,31.67,26.24,0.7,180,80
16,10.15,17.82,0.13,280,80
17,31.67,26.24,0.7,180,80
18,31.67,26.24,0.7,280,80
19,10.15,17.82,0.13,180,80
20,28,12.33,0.02,580,80
21,28,12.33,0.02,180,80
22,10.15,17.82,0.13,280,80
23,10.15,17.82,0.13,180,80
24,39,13.29,0.04,280,80
25,39,13.29,0.04,180,80
26,60.15,17.82,0.7,280,80
27,64.16,8.34,0.11,180,80
28,64.16,8.34,0.11,280,80
29,6.78,12.89,0.11,180,80
30,74.33,15.47,0.46,280,80
31,31.67,26.24,0.7,180,80
32,31.67,26.24,0.7,280,80
33,17.95,37.7,0.28,180,80
34,10.15,17.82,0.13,280,80
35,10.15,17.82,0.13,180,80
36,6.78,10.89,0.11,280,80
37,10.15,17.82,0.13,180,80
38,31.67,26.24,0.7,280,80
39,32.96,10.76,0.03,180,80
40,6.78,12.89,0.11,280,80
41,17.95,37.7,0.28,180,80
42,58.81,22.94,0.1,280,80
43,6.78,12.89,0.11,180,80
44,6.78,12.89,0.11,280,80
45,6.78,12.89,0.11,180,80
46,17.95,37.7,0.28,280,80
47,10.15,17.82,0.13,180,80
48,10.15,17.82,0.13,280,80
49,17.95,37.7,0.28,180,80
50,58.81,22.94,0.1,280,80
51,10.15,17.82,0.13,180,80
52,10.15,17.82,0.13,280,80
53,10.15,17.82,0.13,180,80
54,58.81,22.94,0.1,280,80
